VALUE,ID,SYNONYM1,SYNONYM2,SYNONYM3
Lillipup,507,Lillipup,lilipap,
Herdier,508,jerdier,erdier,herdier
Stoutland,509,Stoutland,stautland,estautland
Purrloin,510,Purrloin,purloin,perloin
Liepard,511,Liepard,laipard,
Pansage,512,Pansage,pnaseich,
Simisage,513,Simisage,simiseich,
Pansear,514,Pansear,pansir,
Simisear,515,Simisear,simisir,
Panpour,516,Panpour,panpor,
Simipour,517,Simipour,simisor,
Munna,518,Munna,muna,
Musharna,519,Musharna,musarna,
Pidove,520,Pidove,pidav,
Tranquill,521,Tranquill,trankuil,tranquil
Unfezant,522,Unfezant,anfezent,anfesent
Blitzle,523,Blitzle,blitsel,
Zebstrika,524,Zebstrika,,
Roggenrola,525,Roggenrola,ragenroula,ragenrola
Boldore,526,Boldore,boldor,
Gigalith,527,Gigalith,gigaliz,
Woobat,528,Woobat,vubat,
Swoobat,529,Swoobat,esvubat,
Drilbur,530,Drilbur,,
Excadrill,531,Excadrill,ecsadril,
Audino,532,Audino,adinou,adino
Timburr,533,Timburr,timbur,
Gurdurr,534,Gurdurr,gurdur,
Conkeldurr,535,Conkeldurr,conkeldur,conqueldur
Tympole,536,Tympole,timpol,
Palpitoad,537,Palpitoad,paliptoud,
Seismitoad,538,Seismitoad,saismitoud,seismitoud
Throh,539,Throh,zrou,zro
Sawk,540,Sawk,sauk,sak
Sewaddle,541,Sewaddle,sevuadel,sewadel
Swadloon,542,Swadloon,suadlun,swuadlun
Leavanny,543,Leavanny,livani,
Venipede,544,Venipede,venipid,
Whirlipede,545,Whirlipede,vuirlipid,wirlipid
Scolipede,546,Scolipede,escoulipid,scoulipid
Cottonee,547,Cottonee,cotoni,
Whimsicott,548,Whimsicott,vuismicot,wismicot
Petilil,549,Petilil,,
Lilligant,550,Lilligant,lilegant,
Basculin,551,Basculin,,
Sandile,552,Sandile,sandail,
Krokorok,553,Krokorok,krokourok,
Krookodile,554,Krookodile,crocroudail,
Darumaka,555,Darumaka,,
Darmanitan,556,Darmanitan,,
Maractus,557,Maractus,,
Dwebble,558,Dwebble,duebel,
Crustle,559,Crustle,crastel,
Scraggy,560,Scraggy,escragui,escragui
Scrafty,561,Scrafty,escrafti,
Sigilyph,562,Sigilyph,siglif,
Yamask,563,Yamask,llamask,llamask
Cofagrigus,564,Cofagrigus,cofragigas,
Tirtouga,565,Tirtouga,trituga,
Carracosta,566,Carracosta,,
Archen,567,Archen,arken,arquen
Archeops,568,Archeops,arkeops,arqueops
Trubbish,569,Trubbish,trabis,trubis
Garbodor,570,Garbodor,garboudor,
Zorua,571,Zorua,,
Zoroark,572,Zoroark,zorouark,
Minccino,573,Minccino,minchino,
Cinccino,574,chinchino,cinchino,sinchino
Gothita,575,got ita,got hita,gotita
Gothorita,576,got orita,got horita,gotorita
Gothitelle,577,got itel,got hitel,gotitel
Solosis,578,Solosis,solousis,
Duosion,579,Duosion,duouson,duousion
Reuniclus,580,Reuniclus,riuninkles,reuninclas
Ducklett,581,Ducklett,daclet,
Swanna,582,Swanna,suana,
Vanillite,583,Vanillite,vanilait,
Vanillish,584,Vanillish,vanilis,
Vanilluxe,585,Vanilluxe,vaniluks,vanilaks
Deerling,586,Deerling,dirlin,dirling
Sawsbuck,587,Sawsbuck,sasbak,sausbak
Emolga,588,Emolga,,
Karrablast,589,Karrablast,karablast,carablast
Escavalier,590,Escavalier,escavelir,
Foongus,591,Foongus,fungus,
Amoonguss,592,Amoonguss,amungus,
Frillish,593,Frillish,frilis,
Jellicent,594,Jellicent,llelisent,jelisent
Alomomola,595,Alomomola,aloumomoula,
Joltik,596,Joltik,lloltik,
Galvantula,597,Galvantula,,
Ferroseed,598,Ferroseed,ferrosid,
Ferrothorn,599,Ferrothorn,ferrozorn,
Klink,600,Klink,,
Klang,601,Klang,,
Klinklang,602,Klinklang,,
Tynamo,603,Tynamo,tinamo,tainamou
Eelektrik,604,Eelektrik,ilectric,iltektrik
Eelektross,605,Eelektross,ilektrok,ilectroc
Elgyem,606,Elgyem,el lliem,ellliem
Beheeyem,607,Beheeyem,bihillem,bijillem
Litwick,608,Litwick,tivic,litvuik
Lampent,609,Lampent,,
Chandelure,610,Chandelure,sandelor,cahandelor
Axew,611,Axew,aksu,akseu
Fraxure,612,Fraxure,frakser,fraksur
Haxorus,613,Haxorus,aksorus,
Cubchoo,614,Cubchoo,cubchu,cabchu
Beartic,615,Beartic,bertik,bertic
Cryogonal,616,Cryogonal,craiogonoal,criogonal
Shelmet,617,Shelmet,selmet,
Accelgor,618,Accelgor,acselgor,
Stunfisk,619,Stunfisk,stanfisk,
Mienfoo,620,Mienfoo,minfu,mienfu
Mienshao,621,Mienshao,miensao,miensau
Druddigon,622,Druddigon,dradigon,drudigon
Golett,623,Golett,golet,
Golurk,624,Golurk,,
Pawniard,625,Pawniard,paniard,poniard
Bisharp,626,Bisharp,bisarp,
Bouffalant,627,Bouffalant,bufelant,
Rufflet,628,Rufflet,raflet,
Braviary,629,Braviary,braiviry,braviari
Vullaby,630,Vullaby,valabay,vulabai
Mandibuzz,631,Mandibuzz,mandibaz,mandibas
Heatmor,632,jitmor,hitmor,itmor
Durant,633,Durant,,
Deino,634,Deino,deinou,
Zweilous,635,Zweilous,tsvail0s,etsvailos
Hydreigon,636,jydreigon,haidragon,aidragon
Larvesta,637,Larvesta,,
Volcarona,638,Volcarona,volcarouna,
Cobalion,639,Cobalion,coubailion,
Terrakion,640,Terrakion,,
Virizion,641,Virizion,verizion,
Tornadus,642,Tornadus,,
Thundurus,643,Thundurus,zandurus,zandorus
Reshiram,644,Reshiram,resiram,
Zekrom,645,Zekrom,,
Landorus,646,Landorus,landoros,landorus
Kyurem,647,Kyurem,,
Keldeo,648,Keldeo,keldiou,keldio
Meloetta,649,melouera,meloueta,meloeta
Genesect,650,Genesect,llenesect,
Chespin,651,Chespin,,
Quilladin,652,Quilladin,cuiladin,kwuiladin
Chesnaught,653,Chesnaught,chesnot,chesnaut
Fennekin,654,Fennekin,fenekin,
Braixen,655,Braixen,breiksin,breiksen
Delphox,656,Delphox,delfox,
Froakie,657,Froakie,frouki,
Frogadier,658,Frogadier,frogadir,
Greninja,659,Greninja,greninlla,
Bunnelby,660,Bunnelby,banelbi,
Diggersby,661,Diggersby,difersby,
Fletchling,662,Fletchling,fletchlin,
Fletchinder,663,Fletchinder,fletchinda,
Talonflame,664,Talonflame,talonfleim,
Scatterbug,665,Scatterbug,escaterbag,escaterbug
Spewpa,666,Spewpa,espeupa,espiupa
Vivillon,667,Vivillon,,
Litleo,668,Litleo,litliou,litlio
Pyroar,669,Pyroar,pairoar,piroar
Flabebe,670,Flabebe,flabebe,flabeibei
Floette,671,Floette,flouet,floet
Florges,672,Florges,florgues,
Skiddo,673,Skiddo,eskido,eskidou
Gogoat,674,Gogoat,gougout,gougoat
Pancham,675,Pancham,,
Pangoro,676,Pangoro,pangorou,
Furfrou,677,Furfrou,furfru,
Espurr,678,Espurr,espur,espar
Meowstic,679,Meowstic,miustic,miaustic
Honedge,680,Honedge,houendch,houendll
Doublade,681,Doublade,dableid,daubleid
Aegislash,682,egislas,illislas,allislas
Spritzee,683,Spritzee,espritsi,esprizi
Aromatisse,684,Aromatisse,aromatis,aroumatis
Swirlix,685,Swirlix,suirliks,
Slurpuff,686,slarpaf,slurpaf,slurpuf
Inkay,687,Inkay,inkai,inkei
Malamar,688,Malamar,,
Binacle,689,Binacle,bainacol,
Barbaracle,690,Barbaracle,barbaracol,
Skrelp,691,Skrelp,,
Dragalge,692,Dragalge,dragalch,dragal
Clauncher,693,Clauncher,clancher,
Clawitzer,694,Clawitzer,clavitser,
Helioptile,695,Helioptile,ilioptail,elioptail
Heliolisk,696,eliolisk,ilioulisk,elioulisk
Tyrunt,697,Tyrunt,tirant,tairant
Tyrantrum,698,Tyrantrum,tirantrum,tirantram
Amaura,699,Amaura,amora,
